cedula,primer_nombre,segundo_nombre,primer_apellido,segundo_apellido,direccion,telefono,correo
1111,Maria,,,Alvarez,,671.0,[email]
2222,Jose,Pedro,Martinez,,Calle 3 No. 2 - 3,202.0,@pcworld.com
3333,,Oscar,Garcia,Ruiz,Calle 2 # 5 - 7,991.0,[email]
4444,Luz,,Gomez,Suarez,Cll 21 No. 4 - 6,,[email]
5555,Ana,Blanca,Lopez,Herrera,,967.0,sluis4@vk.c
6666,Carlos,Jesus,Gonzalez,Romero,Calle 3 No. 2 - 4,244.0,saggas5@.com
7777,Juan,Jhon,Hernandez,Quintero,Calle 2 # 5 - 8,413.0,apuncher6linkedin.com
8888,Jorge,,,Morales,Cll 21 No. 4 - 7,101.0,[email]
9999e,,Rosa,Perez,Giraldo,Cll 1 # 12 - 5,355.0,[email]
1010,Sandra,Diana,Ramirez,Rivera,Calle 3 No. 2 - 5,304.0,[email]
1011,Maria,Claudia,Ramirez,Arias,,387.0,[email]
1012,Jose6,Jaime,,Torres,Calle 3 No. 2 - 4,137.0,[email]
1013,Luis 77,Hector,Sanchez,Muñoz,Calle 2 # 5 - 8,792.0,[email]
1014,Luz,Alba,Hernandez,Rojas,Cll 21 No. 4 - 7,,[email]
1015,,Olga,Gonzalez,Moreno,Cll 1 # 12 - 5,412.0,[email]
1016,Carlos,Jairo,,Vargas,Calle 3 No. 2 - 5,,[email]
1017,Juan,Julio,Gomez,Ortiz,Calle 2 # 5 - 9,206.0,[email]
1018*,Jorge,Victor,Garcia,Jimenez,,429.0,[email]
1019,Martha,,Martinez,Castro,Cll 1 # 12 - 6,795.0,[email]
1020,Sandra,Alba,Rodriguez,Gutierrez,Calle 3 No. 2 - 6,163.0,[email]
1111,,Gloria,Rodriguez,Alvarez,Cll 1 # 12 - 3,671.0,[email]
1111,Mariita,,Rodriguez,,Calle 3 No. 2 - 3,,[email]
1111,Maria Gloria,,,Alvarez,,671.0,[email]
2222,Jose,Pedro,Martinez,Valencia,Calle 3 No. 2 - 3,202.0,[email]
4444,,Carmen,Gomez,Suarez,Cll 21 No. 4 - 6,579.0,[email]
8888,Jorge Manuel,,,Morales,Cll 21 No. 4 - 7,101.0,[email]
1011,Maria,,Ramirez,Arias,,387.0,[email]
